vivado -mode batch -source tcl/run.tcl

****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source tcl/run.tcl
# if { ![info exists ::env(BOARD) ]} {
#   set ::env(BOARD) "zedboard"
# }
# if { ![info exists ::env(XILINX_PART)] } {
#   set ::env(XILINX_PART) "xc7z020clg484-1"
# }
# if { ![info exists ::env(XILINX_BOARD)] } {
#   set ::env(XILINX_BOARD) "em.avnet.com:zed:0.9"
# }
# if { ![info exists ::env(USE_ZERO_RISCY)] } {
#   puts "USE_ZERO_RISCY = 0"
#   set ::env(USE_ZERO_RISCY) 0
# } else {
#   puts "USE_ZERO_RISCY = 1"
# }
	Parameter AXI4_ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter AXI4_RDATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI4_WDATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI4_ID_WIDTH bound to: 4 - type: integer 
	Parameter AXI4_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_NUMBYTES bound to: 4 - type: integer 
	Parameter MEM_ADDR_WIDTH bound to: 16 - type: integer 
	Parameter OFFSET_BIT bound to: 2 - type: integer 
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/axi/axi_mem_if_DP/axi_read_only_ctrl.sv:140]
INFO: [Synth 8-6155] done synthesizing module 'axi_read_only_ctrl' (42#1) [/home/binh/work/pulpino-binh/ips/axi/axi_mem_if_DP/axi_read_only_ctrl.sv:16]
INFO: [Synth 8-6155] done synthesizing module 'axi_mem_if_SP' (43#1) [/home/binh/work/pulpino-binh/ips/axi/axi_mem_if_DP/axi_mem_if_SP.sv:11]
INFO: [Synth 8-6155] done synthesizing module 'axi_mem_if_SP_wrap' (44#1) [/home/binh/work/pulpino-binh/rtl/axi_mem_if_SP_wrap.sv:13]
INFO: [Synth 8-6157] synthesizing module 'ram_mux' [/home/binh/work/pulpino-binh/rtl/ram_mux.sv:11]
	Parameter ADDR_WIDTH bound to: 16 - type: integer 
	Parameter OUT_WIDTH bound to: 32 - type: integer 
	Parameter IN0_WIDTH bound to: 32 - type: integer 
	Parameter IN1_WIDTH bound to: 32 - type: integer 
	Parameter IN0_ADDR_HIGH bound to: 1 - type: integer 
	Parameter IN0_ADDR_LOW bound to: 2 - type: integer 
	Parameter IN0_RATIO bound to: 1 - type: integer 
	Parameter IN1_ADDR_HIGH bound to: 1 - type: integer 
	Parameter IN1_ADDR_LOW bound to: 2 - type: integer 
	Parameter IN1_RATIO bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ram_mux' (45#1) [/home/binh/work/pulpino-binh/rtl/ram_mux.sv:11]
WARNING: [Synth 8-689] width (32) of port connection 'addrb' does not match port width (15) of module 'sp_ram_wrap' [/home/binh/work/pulpino-binh/rtl/core_region.sv:505]
WARNING: [Synth 8-6104] Input port 'BRAM_PORTA_0_dout' has an internal driver [/home/binh/work/pulpino-binh/rtl/core_region.sv:507]
INFO: [Synth 8-6157] synthesizing module 'axi_mem_if_SP_wrap__parameterized0' [/home/binh/work/pulpino-binh/rtl/axi_mem_if_SP_wrap.sv:13]
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 4 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
	Parameter MEM_ADDR_WIDTH bound to: 15 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'axi_mem_if_SP__parameterized0' [/home/binh/work/pulpino-binh/ips/axi/axi_mem_if_DP/axi_mem_if_SP.sv:11]
	Parameter AXI4_ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter AXI4_RDATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI4_WDATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI4_ID_WIDTH bound to: 4 - type: integer 
	Parameter AXI4_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_NUMBYTES bound to: 4 - type: integer 
	Parameter MEM_ADDR_WIDTH bound to: 15 - type: integer 
	Parameter BUFF_DEPTH_SLAVE bound to: 4 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'axi_write_only_ctrl__parameterized0' [/home/binh/work/pulpino-binh/ips/axi/axi_mem_if_DP/axi_write_only_ctrl.sv:16]
	Parameter AXI4_ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter AXI4_RDATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI4_WDATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI4_ID_WIDTH bound to: 4 - type: integer 
	Parameter AXI4_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_NUMBYTES bound to: 4 - type: integer 
	Parameter MEM_ADDR_WIDTH bound to: 15 - type: integer 
	Parameter OFFSET_BIT bound to: 2 - type: integer 
WARNING: [Synth 8-6014] Unused sequential element AWADDR_REG_incr_reg was removed.  [/home/binh/work/pulpino-binh/ips/axi/axi_mem_if_DP/axi_write_only_ctrl.sv:97]
INFO: [Synth 8-6155] done synthesizing module 'axi_write_only_ctrl__parameterized0' (45#1) [/home/binh/work/pulpino-binh/ips/axi/axi_mem_if_DP/axi_write_only_ctrl.sv:16]
INFO: [Synth 8-6157] synthesizing module 'axi_read_only_ctrl__parameterized0' [/home/binh/work/pulpino-binh/ips/axi/axi_mem_if_DP/axi_read_only_ctrl.sv:16]
	Parameter AXI4_ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter AXI4_RDATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI4_WDATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI4_ID_WIDTH bound to: 4 - type: integer 
	Parameter AXI4_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_NUMBYTES bound to: 4 - type: integer 
	Parameter MEM_ADDR_WIDTH bound to: 15 - type: integer 
	Parameter OFFSET_BIT bound to: 2 - type: integer 
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/axi/axi_mem_if_DP/axi_read_only_ctrl.sv:140]
INFO: [Synth 8-6155] done synthesizing module 'axi_read_only_ctrl__parameterized0' (45#1) [/home/binh/work/pulpino-binh/ips/axi/axi_mem_if_DP/axi_read_only_ctrl.sv:16]
INFO: [Synth 8-6155] done synthesizing module 'axi_mem_if_SP__parameterized0' (45#1) [/home/binh/work/pulpino-binh/ips/axi/axi_mem_if_DP/axi_mem_if_SP.sv:11]
INFO: [Synth 8-6155] done synthesizing module 'axi_mem_if_SP_wrap__parameterized0' (45#1) [/home/binh/work/pulpino-binh/rtl/axi_mem_if_SP_wrap.sv:13]
INFO: [Synth 8-6157] synthesizing module 'ram_mux__parameterized0' [/home/binh/work/pulpino-binh/rtl/ram_mux.sv:11]
	Parameter ADDR_WIDTH bound to: 15 - type: integer 
	Parameter OUT_WIDTH bound to: 32 - type: integer 
	Parameter IN0_WIDTH bound to: 32 - type: integer 
	Parameter IN1_WIDTH bound to: 32 - type: integer 
	Parameter IN0_ADDR_HIGH bound to: 1 - type: integer 
	Parameter IN0_ADDR_LOW bound to: 2 - type: integer 
	Parameter IN0_RATIO bound to: 1 - type: integer 
	Parameter IN1_ADDR_HIGH bound to: 1 - type: integer 
	Parameter IN1_ADDR_LOW bound to: 2 - type: integer 
	Parameter IN1_RATIO bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ram_mux__parameterized0' (45#1) [/home/binh/work/pulpino-binh/rtl/ram_mux.sv:11]
INFO: [Synth 8-6157] synthesizing module 'adv_dbg_if' [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adv_dbg_if.sv:11]
	Parameter NB_CORES bound to: 1 - type: integer 
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 2 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'adbg_tap_top' [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_tap_top.v:73]
INFO: [Synth 8-6157] synthesizing module 'cluster_clock_inverter' [/home/binh/work/pulpino-binh/rtl/components/cluster_clock_inverter.sv:11]
INFO: [Synth 8-6155] done synthesizing module 'cluster_clock_inverter' (46#1) [/home/binh/work/pulpino-binh/rtl/components/cluster_clock_inverter.sv:11]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_tap_top.v:236]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_tap_top.v:343]
INFO: [Synth 8-3536] HDL ADVISOR - Pragma parallel_case detected. Simulation mismatch may occur [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_tap_top.v:488]
INFO: [Synth 8-3536] HDL ADVISOR - Pragma parallel_case detected. Simulation mismatch may occur [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_tap_top.v:515]
INFO: [Synth 8-6155] done synthesizing module 'adbg_tap_top' (47#1) [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_tap_top.v:73]
INFO: [Synth 8-6157] synthesizing module 'adbg_top' [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_top.sv:44]
	Parameter NB_CORES bound to: 1 - type: integer 
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 2 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'adbg_axi_module' [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_axi_module.sv:69]
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 2 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'adbg_axi_biu' [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_axi_biu.sv:66]
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 2 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'adbg_axi_biu' (48#1) [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_axi_biu.sv:66]
INFO: [Synth 8-6157] synthesizing module 'adbg_crc32' [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_crc32.v:52]
INFO: [Synth 8-6155] done synthesizing module 'adbg_crc32' (49#1) [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_crc32.v:52]
WARNING: [Synth 8-6014] Unused sequential element internal_register_select_reg was removed.  [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_axi_module.sv:328]
INFO: [Synth 8-6155] done synthesizing module 'adbg_axi_module' (50#1) [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_axi_module.sv:69]
INFO: [Synth 8-6157] synthesizing module 'adbg_or1k_module' [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_or1k_module.sv:69]
	Parameter NB_CORES bound to: 1 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'adbg_or1k_status_reg' [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_or1k_status_reg.sv:68]
	Parameter NB_CORES bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'adbg_or1k_status_reg' (51#1) [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_or1k_status_reg.sv:68]
INFO: [Synth 8-6157] synthesizing module 'adbg_or1k_biu' [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_or1k_biu.sv:59]
	Parameter NB_CORES bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'adbg_or1k_biu' (52#1) [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_or1k_biu.sv:59]
WARNING: [Synth 8-6014] Unused sequential element internal_register_select_reg was removed.  [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_or1k_module.sv:215]
INFO: [Synth 8-6155] done synthesizing module 'adbg_or1k_module' (53#1) [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_or1k_module.sv:69]
WARNING: [Synth 8-3848] Net cpu_rst_o in module/entity adbg_top does not have driver. [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_top.sv:76]
INFO: [Synth 8-6155] done synthesizing module 'adbg_top' (54#1) [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adbg_top.sv:44]
INFO: [Synth 8-6155] done synthesizing module 'adv_dbg_if' (55#1) [/home/binh/work/pulpino-binh/ips/adv_dbg_if/rtl/adv_dbg_if.sv:11]
WARNING: [Synth 8-3848] Net BRAM_PORTA_0_addr in module/entity core_region does not have driver. [/home/binh/work/pulpino-binh/rtl/core_region.sv:56]
WARNING: [Synth 8-3848] Net BRAM_PORTA_0_clk in module/entity core_region does not have driver. [/home/binh/work/pulpino-binh/rtl/core_region.sv:57]
WARNING: [Synth 8-3848] Net BRAM_PORTA_0_din in module/entity core_region does not have driver. [/home/binh/work/pulpino-binh/rtl/core_region.sv:58]
WARNING: [Synth 8-3848] Net BRAM_PORTA_0_en in module/entity core_region does not have driver. [/home/binh/work/pulpino-binh/rtl/core_region.sv:60]
WARNING: [Synth 8-3848] Net BRAM_PORTA_0_rst in module/entity core_region does not have driver. [/home/binh/work/pulpino-binh/rtl/core_region.sv:61]
WARNING: [Synth 8-3848] Net BRAM_PORTA_0_we in module/entity core_region does not have driver. [/home/binh/work/pulpino-binh/rtl/core_region.sv:62]
INFO: [Synth 8-6155] done synthesizing module 'core_region' (56#1) [/home/binh/work/pulpino-binh/rtl/core_region.sv:15]
INFO: [Synth 8-6157] synthesizing module 'peripherals' [/home/binh/work/pulpino-binh/rtl/peripherals.sv:16]
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_SLAVE_ID_WIDTH bound to: 4 - type: integer 
	Parameter AXI_MASTER_ID_WIDTH bound to: 2 - type: integer 
	Parameter ROM_START_ADDR bound to: 32768 - type: integer 
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter APB_NUM_SLAVES bound to: 8 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'APB_BUS' [/home/binh/work/pulpino-binh/rtl/includes/apb_bus.sv:73]
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter APB_DATA_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'APB_BUS' (56#1) [/home/binh/work/pulpino-binh/rtl/includes/apb_bus.sv:73]
INFO: [Synth 8-6157] synthesizing module 'APB_BUS' [/home/binh/work/pulpino-binh/rtl/includes/apb_bus.sv:73]
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter APB_DATA_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'APB_BUS' (56#1) [/home/binh/work/pulpino-binh/rtl/includes/apb_bus.sv:73]
INFO: [Synth 8-6157] synthesizing module 'APB_BUS' [/home/binh/work/pulpino-binh/rtl/includes/apb_bus.sv:73]
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter APB_DATA_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'APB_BUS' (56#1) [/home/binh/work/pulpino-binh/rtl/includes/apb_bus.sv:73]
INFO: [Synth 8-6157] synthesizing module 'APB_BUS' [/home/binh/work/pulpino-binh/rtl/includes/apb_bus.sv:73]
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter APB_DATA_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'APB_BUS' (56#1) [/home/binh/work/pulpino-binh/rtl/includes/apb_bus.sv:73]
INFO: [Synth 8-6157] synthesizing module 'APB_BUS' [/home/binh/work/pulpino-binh/rtl/includes/apb_bus.sv:73]
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter APB_DATA_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'APB_BUS' (56#1) [/home/binh/work/pulpino-binh/rtl/includes/apb_bus.sv:73]
INFO: [Synth 8-6157] synthesizing module 'APB_BUS' [/home/binh/work/pulpino-binh/rtl/includes/apb_bus.sv:73]
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter APB_DATA_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'APB_BUS' (56#1) [/home/binh/work/pulpino-binh/rtl/includes/apb_bus.sv:73]
INFO: [Synth 8-6157] synthesizing module 'APB_BUS' [/home/binh/work/pulpino-binh/rtl/includes/apb_bus.sv:73]
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter APB_DATA_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'APB_BUS' (56#1) [/home/binh/work/pulpino-binh/rtl/includes/apb_bus.sv:73]
INFO: [Synth 8-6157] synthesizing module 'APB_BUS' [/home/binh/work/pulpino-binh/rtl/includes/apb_bus.sv:73]
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter APB_DATA_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'APB_BUS' (56#1) [/home/binh/work/pulpino-binh/rtl/includes/apb_bus.sv:73]
INFO: [Synth 8-6157] synthesizing module 'APB_BUS' [/home/binh/work/pulpino-binh/rtl/includes/apb_bus.sv:73]
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter APB_DATA_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'APB_BUS' (56#1) [/home/binh/work/pulpino-binh/rtl/includes/apb_bus.sv:73]
INFO: [Synth 8-6157] synthesizing module 'APB_BUS' [/home/binh/work/pulpino-binh/rtl/includes/apb_bus.sv:73]
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter APB_DATA_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'APB_BUS' (56#1) [/home/binh/work/pulpino-binh/rtl/includes/apb_bus.sv:73]
INFO: [Synth 8-6157] synthesizing module 'axi_spi_slave_wrap' [/home/binh/work/pulpino-binh/rtl/axi_spi_slave_wrap.sv:12]
	Parameter AXI_ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 2 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'axi_spi_slave' [/home/binh/work/pulpino-binh/ips/axi/axi_spi_slave/axi_spi_slave.sv:11]
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 2 - type: integer 
	Parameter DUMMY_CYCLES bound to: 32 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'spi_slave_rx' [/home/binh/work/pulpino-binh/ips/axi/axi_spi_slave/spi_slave_rx.sv:11]
INFO: [Synth 8-6155] done synthesizing module 'spi_slave_rx' (57#1) [/home/binh/work/pulpino-binh/ips/axi/axi_spi_slave/spi_slave_rx.sv:11]
INFO: [Synth 8-6157] synthesizing module 'spi_slave_tx' [/home/binh/work/pulpino-binh/ips/axi/axi_spi_slave/spi_slave_tx.sv:11]
INFO: [Synth 8-6157] synthesizing module 'pulp_clock_inverter' [/home/binh/work/pulpino-binh/rtl/components/pulp_clock_inverter.sv:11]
INFO: [Synth 8-6155] done synthesizing module 'pulp_clock_inverter' (58#1) [/home/binh/work/pulpino-binh/rtl/components/pulp_clock_inverter.sv:11]
INFO: [Synth 8-6157] synthesizing module 'pulp_clock_mux2' [/home/binh/work/pulpino-binh/rtl/components/pulp_clock_mux2.sv:11]
INFO: [Synth 8-6155] done synthesizing module 'pulp_clock_mux2' (59#1) [/home/binh/work/pulpino-binh/rtl/components/pulp_clock_mux2.sv:11]
INFO: [Synth 8-6155] done synthesizing module 'spi_slave_tx' (60#1) [/home/binh/work/pulpino-binh/ips/axi/axi_spi_slave/spi_slave_tx.sv:11]
INFO: [Synth 8-6157] synthesizing module 'spi_slave_controller' [/home/binh/work/pulpino-binh/ips/axi/axi_spi_slave/spi_slave_controller.sv:16]
INFO: [Common 17-14] Message 'Synth 8-6157' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
	Parameter DUMMY_CYCLES bound to: 32 - type: integer 
	Parameter REG_SIZE bound to: 8 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/binh/work/pulpino-binh/ips/axi/axi_spi_slave/spi_slave_cmd_parser.sv:36]
INFO: [Synth 8-6155] done synthesizing module 'spi_slave_cmd_parser' (61#1) [/home/binh/work/pulpino-binh/ips/axi/axi_spi_slave/spi_slave_cmd_parser.sv:11]
	Parameter REG_SIZE bound to: 8 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'spi_slave_regs' (62#1) [/home/binh/work/pulpino-binh/ips/axi/axi_spi_slave/spi_slave_regs.sv:11]
INFO: [Synth 8-155] case statement is not full and has no default [/home/binh/work/pulpino-binh/ips/axi/axi_spi_slave/spi_slave_controller.sv:133]
WARNING: [Synth 8-6014] Unused sequential element mode_reg_reg was removed.  [/home/binh/work/pulpino-binh/ips/axi/axi_spi_slave/spi_slave_controller.sv:339]
WARNING: [Synth 8-6014] Unused sequential element data_reg_reg was removed.  [/home/binh/work/pulpino-binh/ips/axi/axi_spi_slave/spi_slave_controller.sv:340]
INFO: [Synth 8-6155] done synthesizing module 'spi_slave_controller' (63#1) [/home/binh/work/pulpino-binh/ips/axi/axi_spi_slave/spi_slave_controller.sv:16]
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter BUFFER_DEPTH bound to: 8 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter BUFFER_DEPTH bound to: 8 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter BUFFER_DEPTH bound to: 8 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'dc_data_buffer' (64#1) [/home/binh/work/pulpino-binh/ips/axi/axi_slice_dc/dc_data_buffer.v:11]
	Parameter BUFFER_DEPTH bound to: 8 - type: integer 
	Parameter RESET_VALUE bound to: 12 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'dc_token_ring' (65#1) [/home/binh/work/pulpino-binh/ips/axi/axi_slice_dc/dc_token_ring.v:11]
	Parameter BUFFER_DEPTH bound to: 8 - type: integer 
	Parameter WIDTH bound to: 1 - type: integer 
	Parameter RESET_VALUE bound to: 1'b0 
INFO: [Synth 8-6155] done synthesizing module 'dc_synchronizer' (66#1) [/home/binh/work/pulpino-binh/ips/axi/axi_slice_dc/dc_synchronizer.v:11]
INFO: [Common 17-14] Message 'Synth 8-6155' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter BUFFER_DEPTH bound to: 8 - type: integer 
	Parameter BUFFER_DEPTH bound to: 8 - type: integer 
	Parameter RESET_VALUE bound to: 3 - type: integer 
	Parameter WIDTH bound to: 8 - type: integer 
	Parameter RESET_VALUE bound to: 12 - type: integer 
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 2 - type: integer 
INFO: [Synth 8-155] case statement is not full and has no default [/home/binh/work/pulpino-binh/ips/axi/axi_spi_slave/spi_slave_axi_plug.sv:166]
INFO: [Synth 8-155] case statement is not full and has no default [/home/binh/work/pulpino-binh/ips/axi/axi_spi_slave/spi_slave_axi_plug.sv:219]
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 4 - type: integer 
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI4_ADDRESS_WIDTH bound to: 32 - type: integer 
	Parameter AXI4_RDATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI4_WDATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI4_ID_WIDTH bound to: 4 - type: integer 
	Parameter AXI4_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_NUMBYTES bound to: 4 - type: integer 
	Parameter BUFF_DEPTH_SLAVE bound to: 2 - type: integer 
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter ID_WIDTH bound to: 4 - type: integer 
	Parameter ADDR_WIDTH bound to: 32 - type: integer 
	Parameter USER_WIDTH bound to: 1 - type: integer 
	Parameter BUFFER_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 66 - type: integer 
	Parameter DATA_DEPTH bound to: 2 - type: integer 
	Parameter ADDR_DEPTH bound to: 1 - type: integer 
	Parameter ID_WIDTH bound to: 4 - type: integer 
	Parameter ADDR_WIDTH bound to: 32 - type: integer 
	Parameter USER_WIDTH bound to: 1 - type: integer 
	Parameter BUFFER_DEPTH bound to: 2 - type: integer 
	Parameter ID_WIDTH bound to: 4 - type: integer 
	Parameter DATA_WIDTH bound to: 32 - type: integer 
	Parameter USER_WIDTH bound to: 1 - type: integer 
	Parameter BUFFER_DEPTH bound to: 2 - type: integer 
	Parameter STRB_WIDTH bound to: 4 - type: integer 
	Parameter DATA_WIDTH bound to: 40 - type: integer 
	Parameter DATA_DEPTH bound to: 2 - type: integer 
	Parameter ADDR_DEPTH bound to: 1 - type: integer 
	Parameter ID_WIDTH bound to: 4 - type: integer 
	Parameter USER_WIDTH bound to: 1 - type: integer 
	Parameter BUFFER_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 7 - type: integer 
	Parameter DATA_DEPTH bound to: 2 - type: integer 
	Parameter ADDR_DEPTH bound to: 1 - type: integer 
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter APB_DATA_WIDTH bound to: 32 - type: integer 
	Parameter NB_MASTER bound to: 9 - type: integer 
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter APB_DATA_WIDTH bound to: 32 - type: integer 
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter APB_DATA_WIDTH bound to: 32 - type: integer 
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter APB_DATA_WIDTH bound to: 32 - type: integer 
	Parameter APB_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter APB_DATA_WIDTH bound to: 32 - type: integer 
